Archive:  MICCAI_BraTS17_Data_Training_for_NLe.zip
t1ce/Brats17_CBICA_ARZ_1_t1ce.nii.gz:	 87.3% -- replaced with t1ce/Brats17_CBICA_ARZ_1_t1ce.nii
t1ce/Brats17_TCIA_640_1_t1ce.nii.gz:	 89.2% -- replaced with t1ce/Brats17_TCIA_640_1_t1ce.nii
t1ce/Brats17_TCIA_480_1_t1ce.nii.gz:	 87.7% -- replaced with t1ce/Brats17_TCIA_480_1_t1ce.nii
t1ce/Brats17_CBICA_ANZ_1_t1ce.nii.gz:	 89.4% -- replaced with t1ce/Brats17_CBICA_ANZ_1_t1ce.nii
t1ce/Brats17_TCIA_473_1_t1ce.nii.gz:	 89.8% -- replaced with t1ce/Brats17_TCIA_473_1_t1ce.nii
t1ce/Brats17_TCIA_628_1_t1ce.nii.gz:	 86.9% -- replaced with t1ce/Brats17_TCIA_628_1_t1ce.nii
t1ce/Brats17_CBICA_APY_1_t1ce.nii.gz:	 85.8% -- replaced with t1ce/Brats17_CBICA_APY_1_t1ce.nii
t1ce/Brats17_TCIA_436_1_t1ce.nii.gz:	 88.8% -- replaced with t1ce/Brats17_TCIA_436_1_t1ce.nii
t1ce/Brats17_CBICA_AXW_1_t1ce.nii.gz:	 89.4% -- replaced with t1ce/Brats17_CBICA_AXW_1_t1ce.nii
t1ce/Brats17_TCIA_105_1_t1ce.nii.gz:	 89.2% -- replaced with t1ce/Brats17_TCIA_105_1_t1ce.nii
t1ce/Brats17_CBICA_AUR_1_t1ce.nii.gz:	 89.1% -- replaced with t1ce/Brats17_CBICA_AUR_1_t1ce.nii
t1ce/Brats17_TCIA_605_1_t1ce.nii.gz:	 87.7% -- replaced with t1ce/Brats17_TCIA_605_1_t1ce.nii
t1ce/Brats17_TCIA_235_1_t1ce.nii.gz:	 88.8% -- replaced with t1ce/Brats17_TCIA_235_1_t1ce.nii
t1ce/Brats17_TCIA_460_1_t1ce.nii.gz:	 89.6% -- replaced with t1ce/Brats17_TCIA_460_1_t1ce.nii
t1ce/Brats17_TCIA_277_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_TCIA_277_1_t1ce.nii
t1ce/Brats17_TCIA_328_1_t1ce.nii.gz:	 88.5% -- replaced with t1ce/Brats17_TCIA_328_1_t1ce.nii
t1ce/Brats17_TCIA_255_1_t1ce.nii.gz:	 91.3% -- replaced with t1ce/Brats17_TCIA_255_1_t1ce.nii
t1ce/Brats17_CBICA_AYW_1_t1ce.nii.gz:	 87.3% -- replaced with t1ce/Brats17_CBICA_AYW_1_t1ce.nii
t1ce/Brats17_TCIA_109_1_t1ce.nii.gz:	 89.4% -- replaced with t1ce/Brats17_TCIA_109_1_t1ce.nii
t1ce/Brats17_TCIA_190_1_t1ce.nii.gz:	 89.9% -- replaced with t1ce/Brats17_TCIA_190_1_t1ce.nii
t1ce/Brats17_TCIA_430_1_t1ce.nii.gz:	 90.5% -- replaced with t1ce/Brats17_TCIA_430_1_t1ce.nii
t1ce/Brats17_CBICA_AOO_1_t1ce.nii.gz:	 87.7% -- replaced with t1ce/Brats17_CBICA_AOO_1_t1ce.nii
t1ce/Brats17_2013_3_1_t1ce.nii.gz:	 93.2% -- replaced with t1ce/Brats17_2013_3_1_t1ce.nii
t1ce/Brats17_TCIA_226_1_t1ce.nii.gz:	 89.1% -- replaced with t1ce/Brats17_TCIA_226_1_t1ce.nii
t1ce/Brats17_CBICA_BFB_1_t1ce.nii.gz:	 87.6% -- replaced with t1ce/Brats17_CBICA_BFB_1_t1ce.nii
t1ce/Brats17_TCIA_429_1_t1ce.nii.gz:	 89.7% -- replaced with t1ce/Brats17_TCIA_429_1_t1ce.nii
t1ce/Brats17_TCIA_620_1_t1ce.nii.gz:	 81.8% -- replaced with t1ce/Brats17_TCIA_620_1_t1ce.nii
t1ce/Brats17_CBICA_AAP_1_t1ce.nii.gz:	 87.9% -- replaced with t1ce/Brats17_CBICA_AAP_1_t1ce.nii
t1ce/Brats17_TCIA_491_1_t1ce.nii.gz:	 89.1% -- replaced with t1ce/Brats17_TCIA_491_1_t1ce.nii
t1ce/Brats17_TCIA_151_1_t1ce.nii.gz:	 90.4% -- replaced with t1ce/Brats17_TCIA_151_1_t1ce.nii
t1ce/Brats17_2013_24_1_t1ce.nii.gz:	 93.4% -- replaced with t1ce/Brats17_2013_24_1_t1ce.nii
t1ce/Brats17_TCIA_199_1_t1ce.nii.gz:	 90.8% -- replaced with t1ce/Brats17_TCIA_199_1_t1ce.nii
t1ce/Brats17_TCIA_410_1_t1ce.nii.gz:	 87.2% -- replaced with t1ce/Brats17_TCIA_410_1_t1ce.nii
t1ce/Brats17_TCIA_314_1_t1ce.nii.gz:	 85.6% -- replaced with t1ce/Brats17_TCIA_314_1_t1ce.nii
t1ce/Brats17_TCIA_428_1_t1ce.nii.gz:	 87.9% -- replaced with t1ce/Brats17_TCIA_428_1_t1ce.nii
t1ce/Brats17_2013_14_1_t1ce.nii.gz:	 86.5% -- replaced with t1ce/Brats17_2013_14_1_t1ce.nii
t1ce/Brats17_CBICA_ATD_1_t1ce.nii.gz:	 90.6% -- replaced with t1ce/Brats17_CBICA_ATD_1_t1ce.nii
t1ce/Brats17_TCIA_118_1_t1ce.nii.gz:	 89.4% -- replaced with t1ce/Brats17_TCIA_118_1_t1ce.nii
t1ce/Brats17_CBICA_AYA_1_t1ce.nii.gz:	 87.7% -- replaced with t1ce/Brats17_CBICA_AYA_1_t1ce.nii
t1ce/Brats17_TCIA_478_1_t1ce.nii.gz:	 87.0% -- replaced with t1ce/Brats17_TCIA_478_1_t1ce.nii
t1ce/Brats17_TCIA_299_1_t1ce.nii.gz:	 89.3% -- replaced with t1ce/Brats17_TCIA_299_1_t1ce.nii
t1ce/Brats17_CBICA_ASH_1_t1ce.nii.gz:	 87.9% -- replaced with t1ce/Brats17_CBICA_ASH_1_t1ce.nii
t1ce/Brats17_CBICA_AOH_1_t1ce.nii.gz:	 89.7% -- replaced with t1ce/Brats17_CBICA_AOH_1_t1ce.nii
t1ce/Brats17_TCIA_130_1_t1ce.nii.gz:	 89.2% -- replaced with t1ce/Brats17_TCIA_130_1_t1ce.nii
t1ce/Brats17_TCIA_298_1_t1ce.nii.gz:	 90.2% -- replaced with t1ce/Brats17_TCIA_298_1_t1ce.nii
t1ce/Brats17_TCIA_290_1_t1ce.nii.gz:	 87.2% -- replaced with t1ce/Brats17_TCIA_290_1_t1ce.nii
t1ce/Brats17_CBICA_AME_1_t1ce.nii.gz:	 86.0% -- replaced with t1ce/Brats17_CBICA_AME_1_t1ce.nii
t1ce/Brats17_TCIA_420_1_t1ce.nii.gz:	 88.2% -- replaced with t1ce/Brats17_TCIA_420_1_t1ce.nii
t1ce/Brats17_CBICA_AOZ_1_t1ce.nii.gz:	 86.7% -- replaced with t1ce/Brats17_CBICA_AOZ_1_t1ce.nii
t1ce/Brats17_TCIA_241_1_t1ce.nii.gz:	 90.0% -- replaced with t1ce/Brats17_TCIA_241_1_t1ce.nii
t1ce/Brats17_CBICA_AQV_1_t1ce.nii.gz:	 90.2% -- replaced with t1ce/Brats17_CBICA_AQV_1_t1ce.nii
t1ce/Brats17_TCIA_221_1_t1ce.nii.gz:	 87.0% -- replaced with t1ce/Brats17_TCIA_221_1_t1ce.nii
t1ce/Brats17_TCIA_437_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_TCIA_437_1_t1ce.nii
t1ce/Brats17_TCIA_401_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_TCIA_401_1_t1ce.nii
t1ce/Brats17_TCIA_390_1_t1ce.nii.gz:	 87.8% -- replaced with t1ce/Brats17_TCIA_390_1_t1ce.nii
t1ce/Brats17_TCIA_332_1_t1ce.nii.gz:	 88.7% -- replaced with t1ce/Brats17_TCIA_332_1_t1ce.nii
t1ce/Brats17_TCIA_402_1_t1ce.nii.gz:	 86.3% -- replaced with t1ce/Brats17_TCIA_402_1_t1ce.nii
t1ce/Brats17_TCIA_202_1_t1ce.nii.gz:	 88.3% -- replaced with t1ce/Brats17_TCIA_202_1_t1ce.nii
t1ce/Brats17_TCIA_623_1_t1ce.nii.gz:	 87.5% -- replaced with t1ce/Brats17_TCIA_623_1_t1ce.nii
t1ce/Brats17_TCIA_471_1_t1ce.nii.gz:	 89.8% -- replaced with t1ce/Brats17_TCIA_471_1_t1ce.nii
t1ce/Brats17_TCIA_234_1_t1ce.nii.gz:	 86.5% -- replaced with t1ce/Brats17_TCIA_234_1_t1ce.nii
t1ce/Brats17_CBICA_ASW_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_CBICA_ASW_1_t1ce.nii
t1ce/Brats17_TCIA_466_1_t1ce.nii.gz:	 88.7% -- replaced with t1ce/Brats17_TCIA_466_1_t1ce.nii
t1ce/Brats17_TCIA_377_1_t1ce.nii.gz:	 91.2% -- replaced with t1ce/Brats17_TCIA_377_1_t1ce.nii
t1ce/Brats17_TCIA_615_1_t1ce.nii.gz:	 87.9% -- replaced with t1ce/Brats17_TCIA_615_1_t1ce.nii
t1ce/Brats17_TCIA_499_1_t1ce.nii.gz:	 84.9% -- replaced with t1ce/Brats17_TCIA_499_1_t1ce.nii
t1ce/Brats17_TCIA_171_1_t1ce.nii.gz:	 89.6% -- replaced with t1ce/Brats17_TCIA_171_1_t1ce.nii
t1ce/Brats17_TCIA_283_1_t1ce.nii.gz:	 88.8% -- replaced with t1ce/Brats17_TCIA_283_1_t1ce.nii
t1ce/Brats17_TCIA_409_1_t1ce.nii.gz:	 89.0% -- replaced with t1ce/Brats17_TCIA_409_1_t1ce.nii
t1ce/Brats17_TCIA_117_1_t1ce.nii.gz:	 87.1% -- replaced with t1ce/Brats17_TCIA_117_1_t1ce.nii
t1ce/Brats17_CBICA_ASO_1_t1ce.nii.gz:	 88.8% -- replaced with t1ce/Brats17_CBICA_ASO_1_t1ce.nii
t1ce/Brats17_TCIA_307_1_t1ce.nii.gz:	 86.8% -- replaced with t1ce/Brats17_TCIA_307_1_t1ce.nii
t1ce/Brats17_CBICA_AQN_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_CBICA_AQN_1_t1ce.nii
t1ce/Brats17_TCIA_335_1_t1ce.nii.gz:	 88.7% -- replaced with t1ce/Brats17_TCIA_335_1_t1ce.nii
t1ce/Brats17_TCIA_448_1_t1ce.nii.gz:	 91.0% -- replaced with t1ce/Brats17_TCIA_448_1_t1ce.nii
t1ce/Brats17_2013_13_1_t1ce.nii.gz:	 86.9% -- replaced with t1ce/Brats17_2013_13_1_t1ce.nii
t1ce/Brats17_TCIA_632_1_t1ce.nii.gz:	 84.3% -- replaced with t1ce/Brats17_TCIA_632_1_t1ce.nii
t1ce/Brats17_TCIA_378_1_t1ce.nii.gz:	 89.0% -- replaced with t1ce/Brats17_TCIA_378_1_t1ce.nii
t1ce/Brats17_TCIA_310_1_t1ce.nii.gz:	 89.5% -- replaced with t1ce/Brats17_TCIA_310_1_t1ce.nii
t1ce/Brats17_2013_20_1_t1ce.nii.gz:	 87.0% -- replaced with t1ce/Brats17_2013_20_1_t1ce.nii
t1ce/Brats17_TCIA_406_1_t1ce.nii.gz:	 90.0% -- replaced with t1ce/Brats17_TCIA_406_1_t1ce.nii
t1ce/Brats17_CBICA_AQY_1_t1ce.nii.gz:	 85.7% -- replaced with t1ce/Brats17_CBICA_AQY_1_t1ce.nii
t1ce/Brats17_TCIA_101_1_t1ce.nii.gz:	 88.6% -- replaced with t1ce/Brats17_TCIA_101_1_t1ce.nii
t1ce/Brats17_CBICA_ABO_1_t1ce.nii.gz:	 89.1% -- replaced with t1ce/Brats17_CBICA_ABO_1_t1ce.nii
t1ce/Brats17_TCIA_642_1_t1ce.nii.gz:	 84.2% -- replaced with t1ce/Brats17_TCIA_642_1_t1ce.nii
t1ce/Brats17_2013_0_1_t1ce.nii.gz:	 89.9% -- replaced with t1ce/Brats17_2013_0_1_t1ce.nii
t1ce/Brats17_CBICA_ATP_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_CBICA_ATP_1_t1ce.nii
t1ce/Brats17_TCIA_607_1_t1ce.nii.gz:	 88.1% -- replaced with t1ce/Brats17_TCIA_607_1_t1ce.nii
t1ce/Brats17_TCIA_374_1_t1ce.nii.gz:	 91.3% -- replaced with t1ce/Brats17_TCIA_374_1_t1ce.nii
t1ce/Brats17_CBICA_ATF_1_t1ce.nii.gz:	 87.6% -- replaced with t1ce/Brats17_CBICA_ATF_1_t1ce.nii
t1ce/Brats17_2013_16_1_t1ce.nii.gz:	 87.6% -- replaced with t1ce/Brats17_2013_16_1_t1ce.nii
t1ce/Brats17_2013_5_1_t1ce.nii.gz:	 86.5% -- replaced with t1ce/Brats17_2013_5_1_t1ce.nii
t1ce/Brats17_TCIA_633_1_t1ce.nii.gz:	 85.8% -- replaced with t1ce/Brats17_TCIA_633_1_t1ce.nii
t1ce/Brats17_CBICA_AVJ_1_t1ce.nii.gz:	 88.1% -- replaced with t1ce/Brats17_CBICA_AVJ_1_t1ce.nii
t1ce/Brats17_TCIA_265_1_t1ce.nii.gz:	 92.9% -- replaced with t1ce/Brats17_TCIA_265_1_t1ce.nii
t1ce/Brats17_2013_12_1_t1ce.nii.gz:	 89.3% -- replaced with t1ce/Brats17_2013_12_1_t1ce.nii
t1ce/Brats17_TCIA_469_1_t1ce.nii.gz:	 89.0% -- replaced with t1ce/Brats17_TCIA_469_1_t1ce.nii
t1ce/Brats17_CBICA_AYU_1_t1ce.nii.gz:	 88.8% -- replaced with t1ce/Brats17_CBICA_AYU_1_t1ce.nii
t1ce/Brats17_2013_17_1_t1ce.nii.gz:	 85.5% -- replaced with t1ce/Brats17_2013_17_1_t1ce.nii
t1ce/Brats17_TCIA_111_1_t1ce.nii.gz:	 90.0% -- replaced with t1ce/Brats17_TCIA_111_1_t1ce.nii
t1ce/Brats17_TCIA_451_1_t1ce.nii.gz:	 89.1% -- replaced with t1ce/Brats17_TCIA_451_1_t1ce.nii
t1ce/Brats17_CBICA_AYI_1_t1ce.nii.gz:	 88.8% -- replaced with t1ce/Brats17_CBICA_AYI_1_t1ce.nii
t1ce/Brats17_CBICA_AZD_1_t1ce.nii.gz:	 88.2% -- replaced with t1ce/Brats17_CBICA_AZD_1_t1ce.nii
t1ce/Brats17_CBICA_ANI_1_t1ce.nii.gz:	 87.3% -- replaced with t1ce/Brats17_CBICA_ANI_1_t1ce.nii
t1ce/Brats17_TCIA_370_1_t1ce.nii.gz:	 89.7% -- replaced with t1ce/Brats17_TCIA_370_1_t1ce.nii
t1ce/Brats17_TCIA_470_1_t1ce.nii.gz:	 88.2% -- replaced with t1ce/Brats17_TCIA_470_1_t1ce.nii
t1ce/Brats17_TCIA_375_1_t1ce.nii.gz:	 92.8% -- replaced with t1ce/Brats17_TCIA_375_1_t1ce.nii
t1ce/Brats17_CBICA_AAB_1_t1ce.nii.gz:	 88.8% -- replaced with t1ce/Brats17_CBICA_AAB_1_t1ce.nii
t1ce/Brats17_TCIA_630_1_t1ce.nii.gz:	 87.3% -- replaced with t1ce/Brats17_TCIA_630_1_t1ce.nii
t1ce/Brats17_TCIA_618_1_t1ce.nii.gz:	 84.6% -- replaced with t1ce/Brats17_TCIA_618_1_t1ce.nii
t1ce/Brats17_CBICA_AMH_1_t1ce.nii.gz:	 86.7% -- replaced with t1ce/Brats17_CBICA_AMH_1_t1ce.nii
t1ce/Brats17_TCIA_645_1_t1ce.nii.gz:	 86.3% -- replaced with t1ce/Brats17_TCIA_645_1_t1ce.nii
t1ce/Brats17_2013_2_1_t1ce.nii.gz:	 86.9% -- replaced with t1ce/Brats17_2013_2_1_t1ce.nii
t1ce/Brats17_TCIA_325_1_t1ce.nii.gz:	 87.2% -- replaced with t1ce/Brats17_TCIA_325_1_t1ce.nii
t1ce/Brats17_TCIA_387_1_t1ce.nii.gz:	 88.0% -- replaced with t1ce/Brats17_TCIA_387_1_t1ce.nii
t1ce/Brats17_TCIA_211_1_t1ce.nii.gz:	 89.2% -- replaced with t1ce/Brats17_TCIA_211_1_t1ce.nii
t1ce/Brats17_TCIA_300_1_t1ce.nii.gz:	 92.1% -- replaced with t1ce/Brats17_TCIA_300_1_t1ce.nii
t1ce/Brats17_CBICA_ASK_1_t1ce.nii.gz:	 87.0% -- replaced with t1ce/Brats17_CBICA_ASK_1_t1ce.nii
t1ce/Brats17_TCIA_603_1_t1ce.nii.gz:	 88.8% -- replaced with t1ce/Brats17_TCIA_603_1_t1ce.nii
t1ce/Brats17_TCIA_624_1_t1ce.nii.gz:	 84.9% -- replaced with t1ce/Brats17_TCIA_624_1_t1ce.nii
t1ce/Brats17_2013_1_1_t1ce.nii.gz:	 92.3% -- replaced with t1ce/Brats17_2013_1_1_t1ce.nii
t1ce/Brats17_TCIA_413_1_t1ce.nii.gz:	 86.4% -- replaced with t1ce/Brats17_TCIA_413_1_t1ce.nii
t1ce/Brats17_TCIA_442_1_t1ce.nii.gz:	 87.2% -- replaced with t1ce/Brats17_TCIA_442_1_t1ce.nii
t1ce/Brats17_CBICA_ASE_1_t1ce.nii.gz:	 87.9% -- replaced with t1ce/Brats17_CBICA_ASE_1_t1ce.nii
t1ce/Brats17_CBICA_AAG_1_t1ce.nii.gz:	 87.3% -- replaced with t1ce/Brats17_CBICA_AAG_1_t1ce.nii
t1ce/Brats17_CBICA_ARW_1_t1ce.nii.gz:	 86.8% -- replaced with t1ce/Brats17_CBICA_ARW_1_t1ce.nii
t1ce/Brats17_TCIA_121_1_t1ce.nii.gz:	 92.6% -- replaced with t1ce/Brats17_TCIA_121_1_t1ce.nii
t1ce/Brats17_TCIA_201_1_t1ce.nii.gz:	 87.8% -- replaced with t1ce/Brats17_TCIA_201_1_t1ce.nii
t1ce/Brats17_CBICA_ABE_1_t1ce.nii.gz:	 88.0% -- replaced with t1ce/Brats17_CBICA_ABE_1_t1ce.nii
t1ce/Brats17_TCIA_135_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_TCIA_135_1_t1ce.nii
t1ce/Brats17_TCIA_419_1_t1ce.nii.gz:	 91.5% -- replaced with t1ce/Brats17_TCIA_419_1_t1ce.nii
t1ce/Brats17_TCIA_425_1_t1ce.nii.gz:	 89.8% -- replaced with t1ce/Brats17_TCIA_425_1_t1ce.nii
t1ce/Brats17_CBICA_ARF_1_t1ce.nii.gz:	 88.4% -- replaced with t1ce/Brats17_CBICA_ARF_1_t1ce.nii
t1ce/Brats17_2013_29_1_t1ce.nii.gz:	 92.1% -- replaced with t1ce/Brats17_2013_29_1_t1ce.nii
t1ce/Brats17_CBICA_AQO_1_t1ce.nii.gz:	 89.5% -- replaced with t1ce/Brats17_CBICA_AQO_1_t1ce.nii
t1ce/Brats17_2013_7_1_t1ce.nii.gz:	 89.0% -- replaced with t1ce/Brats17_2013_7_1_t1ce.nii
t1ce/Brats17_CBICA_AXL_1_t1ce.nii.gz:	 88.7% -- replaced with t1ce/Brats17_CBICA_AXL_1_t1ce.nii
t1ce/Brats17_TCIA_231_1_t1ce.nii.gz:	 90.3% -- replaced with t1ce/Brats17_TCIA_231_1_t1ce.nii
t1ce/Brats17_TCIA_150_1_t1ce.nii.gz:	 89.8% -- replaced with t1ce/Brats17_TCIA_150_1_t1ce.nii
t1ce/Brats17_CBICA_BHM_1_t1ce.nii.gz:	 87.5% -- replaced with t1ce/Brats17_CBICA_BHM_1_t1ce.nii
t1ce/Brats17_CBICA_AXQ_1_t1ce.nii.gz:	 90.8% -- replaced with t1ce/Brats17_CBICA_AXQ_1_t1ce.nii
t1ce/Brats17_TCIA_498_1_t1ce.nii.gz:	 92.3% -- replaced with t1ce/Brats17_TCIA_498_1_t1ce.nii
t1ce/Brats17_TCIA_249_1_t1ce.nii.gz:	 89.3% -- replaced with t1ce/Brats17_TCIA_249_1_t1ce.nii
t1ce/Brats17_2013_22_1_t1ce.nii.gz:	 91.6% -- replaced with t1ce/Brats17_2013_22_1_t1ce.nii
t1ce/Brats17_2013_9_1_t1ce.nii.gz:	 92.3% -- replaced with t1ce/Brats17_2013_9_1_t1ce.nii
t1ce/Brats17_2013_11_1_t1ce.nii.gz:	 92.4% -- replaced with t1ce/Brats17_2013_11_1_t1ce.nii
t1ce/Brats17_CBICA_AWI_1_t1ce.nii.gz:	 86.8% -- replaced with t1ce/Brats17_CBICA_AWI_1_t1ce.nii
t1ce/Brats17_TCIA_147_1_t1ce.nii.gz:	 89.5% -- replaced with t1ce/Brats17_TCIA_147_1_t1ce.nii
t1ce/Brats17_CBICA_AOD_1_t1ce.nii.gz:	 87.1% -- replaced with t1ce/Brats17_CBICA_AOD_1_t1ce.nii
t1ce/Brats17_CBICA_ASA_1_t1ce.nii.gz:	 88.5% -- replaced with t1ce/Brats17_CBICA_ASA_1_t1ce.nii
t1ce/Brats17_2013_27_1_t1ce.nii.gz:	 91.3% -- replaced with t1ce/Brats17_2013_27_1_t1ce.nii
t1ce/Brats17_TCIA_278_1_t1ce.nii.gz:	 90.5% -- replaced with t1ce/Brats17_TCIA_278_1_t1ce.nii
t1ce/Brats17_CBICA_AQT_1_t1ce.nii.gz:	 88.5% -- replaced with t1ce/Brats17_CBICA_AQT_1_t1ce.nii
t1ce/Brats17_CBICA_AZH_1_t1ce.nii.gz:	 87.4% -- replaced with t1ce/Brats17_CBICA_AZH_1_t1ce.nii
t1ce/Brats17_CBICA_ABB_1_t1ce.nii.gz:	 88.2% -- replaced with t1ce/Brats17_CBICA_ABB_1_t1ce.nii
t1ce/Brats17_CBICA_ALX_1_t1ce.nii.gz:	 88.0% -- replaced with t1ce/Brats17_CBICA_ALX_1_t1ce.nii
t1ce/Brats17_2013_15_1_t1ce.nii.gz:	 88.2% -- replaced with t1ce/Brats17_2013_15_1_t1ce.nii
t1ce/Brats17_TCIA_606_1_t1ce.nii.gz:	 87.1% -- replaced with t1ce/Brats17_TCIA_606_1_t1ce.nii
t1ce/Brats17_TCIA_261_1_t1ce.nii.gz:	 88.2% -- replaced with t1ce/Brats17_TCIA_261_1_t1ce.nii
t1ce/Brats17_TCIA_282_1_t1ce.nii.gz:	 87.6% -- replaced with t1ce/Brats17_TCIA_282_1_t1ce.nii
t1ce/Brats17_TCIA_133_1_t1ce.nii.gz:	 91.7% -- replaced with t1ce/Brats17_TCIA_133_1_t1ce.nii
t1ce/Brats17_TCIA_621_1_t1ce.nii.gz:	 86.8% -- replaced with t1ce/Brats17_TCIA_621_1_t1ce.nii
t1ce/Brats17_TCIA_331_1_t1ce.nii.gz:	 88.6% -- replaced with t1ce/Brats17_TCIA_331_1_t1ce.nii
t1ce/Brats17_CBICA_ABY_1_t1ce.nii.gz:	 89.5% -- replaced with t1ce/Brats17_CBICA_ABY_1_t1ce.nii
t1ce/Brats17_TCIA_296_1_t1ce.nii.gz:	 91.1% -- replaced with t1ce/Brats17_TCIA_296_1_t1ce.nii
t1ce/Brats17_TCIA_167_1_t1ce.nii.gz:	 88.0% -- replaced with t1ce/Brats17_TCIA_167_1_t1ce.nii
t1ce/Brats17_TCIA_408_1_t1ce.nii.gz:	 85.8% -- replaced with t1ce/Brats17_TCIA_408_1_t1ce.nii
t1ce/Brats17_TCIA_198_1_t1ce.nii.gz:	 87.1% -- replaced with t1ce/Brats17_TCIA_198_1_t1ce.nii
t1ce/Brats17_CBICA_AVG_1_t1ce.nii.gz:	 89.1% -- replaced with t1ce/Brats17_CBICA_AVG_1_t1ce.nii
t1ce/Brats17_CBICA_ANG_1_t1ce.nii.gz:	 87.8% -- replaced with t1ce/Brats17_CBICA_ANG_1_t1ce.nii
t1ce/Brats17_TCIA_192_1_t1ce.nii.gz:	 90.6% -- replaced with t1ce/Brats17_TCIA_192_1_t1ce.nii
t1ce/Brats17_TCIA_242_1_t1ce.nii.gz:	 88.1% -- replaced with t1ce/Brats17_TCIA_242_1_t1ce.nii
t1ce/Brats17_CBICA_AWG_1_t1ce.nii.gz:	 87.7% -- replaced with t1ce/Brats17_CBICA_AWG_1_t1ce.nii
t1ce/Brats17_CBICA_AWH_1_t1ce.nii.gz:	 89.3% -- replaced with t1ce/Brats17_CBICA_AWH_1_t1ce.nii
t1ce/Brats17_CBICA_AUN_1_t1ce.nii.gz:	 89.0% -- replaced with t1ce/Brats17_CBICA_AUN_1_t1ce.nii
t1ce/Brats17_TCIA_222_1_t1ce.nii.gz:	 88.3% -- replaced with t1ce/Brats17_TCIA_222_1_t1ce.nii
t1ce/Brats17_TCIA_361_1_t1ce.nii.gz:	 90.5% -- replaced with t1ce/Brats17_TCIA_361_1_t1ce.nii
t1ce/Brats17_TCIA_634_1_t1ce.nii.gz:	 87.3% -- replaced with t1ce/Brats17_TCIA_634_1_t1ce.nii
t1ce/Brats17_CBICA_ASV_1_t1ce.nii.gz:	 86.2% -- replaced with t1ce/Brats17_CBICA_ASV_1_t1ce.nii
t1ce/Brats17_2013_21_1_t1ce.nii.gz:	 89.3% -- replaced with t1ce/Brats17_2013_21_1_t1ce.nii
t1ce/Brats17_TCIA_274_1_t1ce.nii.gz:	 89.5% -- replaced with t1ce/Brats17_TCIA_274_1_t1ce.nii
t1ce/Brats17_CBICA_ASY_1_t1ce.nii.gz:	 86.6% -- replaced with t1ce/Brats17_CBICA_ASY_1_t1ce.nii
t1ce/Brats17_CBICA_ATB_1_t1ce.nii.gz:	 90.1% -- replaced with t1ce/Brats17_CBICA_ATB_1_t1ce.nii
t1ce/Brats17_TCIA_372_1_t1ce.nii.gz:	 87.8% -- replaced with t1ce/Brats17_TCIA_372_1_t1ce.nii
t1ce/Brats17_CBICA_AXN_1_t1ce.nii.gz:	 87.6% -- replaced with t1ce/Brats17_CBICA_AXN_1_t1ce.nii
t1ce/Brats17_2013_6_1_t1ce.nii.gz:	 88.4% -- replaced with t1ce/Brats17_2013_6_1_t1ce.nii
t1ce/Brats17_TCIA_184_1_t1ce.nii.gz:	 89.1% -- replaced with t1ce/Brats17_TCIA_184_1_t1ce.nii
t1ce/Brats17_CBICA_AQR_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_CBICA_AQR_1_t1ce.nii
t1ce/Brats17_CBICA_ABN_1_t1ce.nii.gz:	 86.9% -- replaced with t1ce/Brats17_CBICA_ABN_1_t1ce.nii
t1ce/Brats17_TCIA_653_1_t1ce.nii.gz:	 83.0% -- replaced with t1ce/Brats17_TCIA_653_1_t1ce.nii
t1ce/Brats17_TCIA_351_1_t1ce.nii.gz:	 87.0% -- replaced with t1ce/Brats17_TCIA_351_1_t1ce.nii
t1ce/Brats17_TCIA_644_1_t1ce.nii.gz:	 89.5% -- replaced with t1ce/Brats17_TCIA_644_1_t1ce.nii
t1ce/Brats17_TCIA_455_1_t1ce.nii.gz:	 88.3% -- replaced with t1ce/Brats17_TCIA_455_1_t1ce.nii
t1ce/Brats17_TCIA_177_1_t1ce.nii.gz:	 88.8% -- replaced with t1ce/Brats17_TCIA_177_1_t1ce.nii
t1ce/Brats17_TCIA_257_1_t1ce.nii.gz:	 89.4% -- replaced with t1ce/Brats17_TCIA_257_1_t1ce.nii
t1ce/Brats17_CBICA_ATX_1_t1ce.nii.gz:	 88.0% -- replaced with t1ce/Brats17_CBICA_ATX_1_t1ce.nii
t1ce/Brats17_CBICA_AQQ_1_t1ce.nii.gz:	 87.0% -- replaced with t1ce/Brats17_CBICA_AQQ_1_t1ce.nii
t1ce/Brats17_CBICA_AQP_1_t1ce.nii.gz:	 89.4% -- replaced with t1ce/Brats17_CBICA_AQP_1_t1ce.nii
t1ce/Brats17_TCIA_186_1_t1ce.nii.gz:	 86.5% -- replaced with t1ce/Brats17_TCIA_186_1_t1ce.nii
